title,combined
Dear Evan Hansen,"film adaptation of the tony and grammy award-winning musical about evan hansen, a high-school senior with social anxiety disorder, and his journey of self-discovery and acceptance after a classmate's suicide. stephenchbosky drama musical"
Queenpins,"a pair of housewives create a $40 million coupon scam. arongaudet,gitapullapilly comedy crime"
Respect,"following the rise of aretha franklin's career from a child singing in her father's church's choir to her international superstardom, respect is the remarkable true story of the music icon's journey to find her voice. liesltommy biography drama music"
The Big Bull,the story of the film is based on real events of financial market that took place between 1990 and 2000 involving harshad mehta and his financial crimes. kookiegulati biography crime drama
The Sadness,"a young couple trying to reunite amid a city ravaged by a plague that turns its victims into deranged, bloodthirsty sadists. robjabbaz horror"
Mass,the parents of both the shooter and one of the victims of a school shooting tragedy agree to meet and talk in an attempt to move forward. frankranz drama
Silent Night,"nell, simon, and their son art are ready to welcome friends and family for what promises to be a perfect christmas gathering. perfect except for one thing: everyone is going to die. camillegriffin comedy drama"
Swan Song,"in the near future, a terminally ill man explores a heart wrenching, emotionally complex solution to save his wife and son from grief by duplicating himself without them knowing. benjamincleary drama romance sciencefiction"
Satyameva Jayate 2,"satyameva jayate 2 revolves around the fight against injustice and misuse of power. from police and politicians to industrialists and a common man, the film will explore corruption in all spheres. milapzaveri action crime drama"
Passing,"""passing"" follows the unexpected reunion of two high school friends, whose renewed acquaintance ignites a mutual obsession that threatens both of their carefully constructed realities. rebeccahall drama"
Petite Maman,nelly has just lost her grandmother and is helping her parents clean out her mother's childhood home. she explores the house and the surrounding woods. one day she meets a girl her age building a tree-house. célinesciamma drama fantasy
Clifford the Big Red Dog,a young girl's love for a tiny puppy named clifford makes the dog grow to an enormous size. waltbecker animation adventure comedy
The Deep House,"while diving in a remote french lake, a couple who specialize in urban exploration videos discover a house submerged in deep waters. their dive turns into a nightmare when they discover the house was the scene of atrocious crimes. alexandrebustillo,julienmaury drama horror mystery"
"Batman: The Long Halloween, Part Two",the killer known as holiday continues to stalk the falcone crime family while a new class of costumed criminal rises in gotham city. batman suspects that a former ally might be the serial killer. chrispalmer animation action crime
Belle,"suzu is a shy high school student living in a rural village. for years, she has only been a shadow of herself. but when she enters ""u"", a massive virtual world, she escapes into her online persona as belle, a globally-beloved singer. mamoruhosoda animation adventure drama"
Skyggen i mit øje,the fates of several copenhagen residents collide when a wwii bombing mission accidentally targets a school full of children. olebornedal drama history war
Paranormal Activity: Next of Kin,"margot, a young woman who was abandoned by her mother as a baby, travels to a secluded amish community with a documentary film crew seeking answers about her mother and extended family. williameubank horror mystery thriller"
Injustice,"on an alternate earth, the joker tricks superman into killing lois lane, which causes a rampage in the hero. superman decides to take control of earth; batman and his allies will have to attempt to stop him. mattpeters animation action adventure"
Chandigarh Kare Aashiqui,"manu, a bodybuilder from chandigarh, india, falls in love with maanvi, a zumba teacher. all seems well until a revelation causes turmoil in their love story. abhishekkapoor comedy crime drama"
The Girl on the Train,"the story follows a recent divorcee who spends her daily commute fantasizing about a seemingly perfect couple who live in a house that her train passes daily, but something shocking happens there one day. ribhudasgupta crime drama mystery"
The Addams Family 2,"the addams get tangled up in more wacky adventures and find themselves involved in hilarious run-ins with all sorts of unsuspecting characters. sequel to the 2019 animated film, 'the addams family'. conradvernon,gregtiernan,laurabrousseau,kevinpavlovic animation adventure comedy"
Cosmic Sin,seven rogue soldiers launch a preemptive strike against a newly discovered alien civilization in the hopes of ending an interstellar war before it starts. edwarddrake action sciencefiction
The Starling,"after lilly suffers a loss, a combative starling takes nest beside her quiet home. the feisty bird taunts and attacks the grief-stricken lilly. on her journey to expel the starling, she rediscovers her will to live and capacity for love. theodoremelfi comedy drama"
Shyam Singha Roy,"centers in the theme of reincarnation, unfolding in kolkata and hyderabad. rahulsankrityan drama romance"
#Home,"oliver twist (indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones. rojinthomas drama"
The Lady of Heaven,"two stories separated by 1400 years. after losing his mother in the midst of a war-torn country, an iraqi child, learns the importance and power of patience by discovering the historical story of lady fatima and her suffering. eliking action drama history"
The Cursed,"in rural 19th-century france, a mysterious, possibly supernatural menace threatens a small village. john mcbride, a pathologist, comes to town to investigate the danger - and exorcise some of his own demons in the process. seanellis fantasy horror mystery"
Red Dot,"when nadja becomes pregnant, she and david make an attempt to rekindle their relationship by traveling to the north of sweden for a hiking trip, but soon their romantic trip turns into a nightmare. alaindarborg drama horror thriller"
Land,"edee, in the aftermath of an unfathomable event, finds herself unable to stay connected to the world and retreats to the wilds of the rockies. after a local hunter brings her back from the brink of death, she must find a way to live again. robinwright adventure drama"
A Castle for Christmas,"to escape a scandal, a bestselling author journeys to scotland, where she falls in love with a castle - and faces off with the grumpy duke who owns it. marylambert adventure comedy drama"
Kurup,kurup is a criminal who is on the run from police after murdering someone for life insurance fraud. srinathrajendran biography crime thriller
The United States vs. Billie Holiday,"follows holiday during her career as she is targeted by the federal department of narcotics with an undercover sting operation led by black federal agent jimmy fletcher, with whom she has a tumultuous affair. leedaniels biography drama music"
Compartment Number 6,"as a train weaves its way up to the arctic circle, two strangers share a journey that will change their perspective on life. juhokuosmanen drama romance"
Cyrano,"too self-conscious to woo roxanne himself, wordsmith cyrano de bergerac helps young christian nab her heart through love letters. joewright drama musical romance"
My Son,"driving in the heart of the highlands, edmond murray receives a call from his ex-wife, in tears. their 7-year-old son went missing from a campsite. soon it becomes clear that the child was kidnapped and the parents give way to despair. christiancarion crime drama mystery"
Last Man Down,"john wood left the pieces of a broken civilisation behind, to go back to his roots in the woodland, after a virus pandemic struck the world. fansunjie action sciencefiction"
Peter Rabbit 2: The Runaway,"thomas and bea are now married and living with peter and his rabbit family. bored of life in the garden, peter goes to the big city, where he meets shady characters and ends up creating chaos for the whole family. willgluck adventure comedy crime"
Malik,"a past ridden with crime, death and pain is recounted to freddy, a juvenile criminal, who has been assigned to eliminate his estranged uncle sulaiman, an aging patriarch, while behind bars. maheshnarayanan action biography crime"
Good on Paper,"after years of putting her career first, a stand-up comic meets a guy who seems perfect: smart, nice, successful and possibly too good to be true. kimmygatewood comedy romance"
Deadly Illusions,"after a bestselling novelist suffering from writer's block hires a new nanny for her children, the line between fiction and reality starts to blur. annaelizabethjames drama thriller"
Locked Down,"a couple attempts a high-risk, high-stakes jewelry heist at a department store. dougliman comedy crime romance"
Official Competition,"a wealthy businessman hires a famous filmmaker to help make a smash hit film. marianocohn,gastónduprat comedy drama"
Major Grom: Plague Doctor,"supercop grom fights crime in st. petersburg - an uphill battle. a vigilante starts killing the powerful, who escaped justice. olegtrofim action crime"
Paper Lives,"mehmet is a cherished fellow who runs the solid waste warehouse in the neighborhood, he helps everyone in need, especially homeless children and teenagers since he was one too. canulkay drama"
Prisoners of the Ghostland,a notorious criminal must break an evil curse in order to rescue an abducted girl who has mysteriously disappeared. sionsono fantasy horror thriller
Black Box,a young and talented black box analyst is on a mission to solve the reason behind the deadly crash of a brand new aircraft. yanngozlan drama mystery thriller
Evangelion: 3.0+1.01 Thrice Upon a Time,"the fourth and final installment of the rebuild of evangelion. misato and her anti-nerv group wille arrive in paris, a city now red from core-ization. crew from the flagship wunder land on a containment tower. mahiromaeda,katsuichinakayama,kazuyatsurumaki,hideakianno,joefria animation action drama"
Mad God,"the assassin travels through a nightmare underworld of tortured souls, ruined cities and wretched monstrosities forged from the primordial horrors of the unconscious mind of phil tippett, the world's preeminent stop-motion animator. philtippett animation fantasy horror"
Crisis,"set against the backdrop of the opioid epidemic, stories of an undercover cop, a professor and a grieving mother collide. nicholasjarecki drama thriller"
Rashmi Rocket,"a small-town girl overcomes all societal barriers to become a national-level athlete, but her glory is hindered when she is asked to undergo a gender test. akarshkhurana drama sport"
Wolf,a high-concept arthouse drama about a boy who believes he is a wolf. nathaliebiancheri drama mystery thriller
Jagame Thandhiram,"a nomadic gangster finds himself caught between good and evil in a fight for a place to call home. starring dhanush, aishwarya lekshmi and james cosmo. karthiksubbaraj action crime drama"
Vakeel Saab,three girls find themselves accused of attempt to murder after escaping molestation. their only hope is an alcoholic lawyer who agrees to take up the case. venusriram action crime drama
The Good Boss,"awaiting a visit by a committee that could give his company an award for excellence, the owner of an industrial scales manufacturing business tries to resolve any problems from his workers in enough time. fernandoleóndearanoa comedy drama"
First Signal,when air force space command receives a signal from an alien satellite in earth orbit an emergency meeting with the president reveals a government conspiracy. marklund drama history sciencefiction
The Misfits,"after being recruited by a group of unconventional thieves, renowned criminal richard pace finds himself caught up in an elaborate gold heist that promises to have far-reaching implications on his life and the lives of countless others. rennyharlin action adventure comedy"
Ferry,"ruthless ferry bouman is sent to his native region of brabant by his boss brink to avenge an attack on their gang. when he meets lovely danielle and old family feuds resurface, brabant starts to pierce his steel armour. ceciliaverheyden action crime drama"
Firebird,"firebird follows a handsome, soulful young soldier who embarks on a clandestine sexual affair with a charismatic fighter pilot on a soviet air force base at the height of 1970's communist rule. peeterrebane biography drama romance"
Toma,"biopic about toma zdravkovic, the man who is remembered not only for his songs and the unique way he sang them, but also as a bohemian, both in his behavior and his soul. draganbjelogrlic,zoranlisinac biography drama music"
Girl in the Basement,"sarah is a teen girl who is looking forward to her 18th birthday to move away from her controlling father don. but before she could even blow out the candles, don imprisons her in the basement of their home. elisabethröhm crime thriller"
I'm Your Man,"in order to obtain research funds for her studies, a scientist accepts an offer to participate in an extraordinary experiment: for three weeks, she is to live with a humanoid robot, created to make her happy. mariaschrader comedy drama romance"
Sherni,an upright forest officer who strives for balance in a world of man-animal conflict while she also seeks her true calling in a hostile environment. amitmasurkar action adventure drama
V/H/S/94,"a police s.w.a.t. team investigate a mysterious vhs tape and discover a sinister cult that has pre-recorded material which uncovers a nightmarish conspiracy. simonbarrett,stevenkostanski,chloeokuno,ryanprows,jenniferreeder,timotjahjanto horror mystery thriller"
The Medium,a horrifying story of a shaman's inheritance in the isan region of thailand. what could be possessing a family member might not be the goddess they make it out to be. banjongpisanthanakun horror
The Colony,"set in the distant future, a female astronaut, shipwrecked on the long-decimated earth, must decide the fate of the wasteland's remaining populace. timfehlbaum action adventure sciencefiction"
Finding 'Ohana,"a summer in rural o‘ahu takes an exciting turn for two brooklyn-raised siblings when a journal pointing to long-lost treasure sets them on an epic adventure with new friends, and leads them to reconnect with their hawaiian heritage. judeweng action adventure comedy"
Not to Forget,"after a lifetime of scams, a self-centered millennial is sentenced to take care of his grandmother, who suffers from alzheimer's. valeriozanoli drama"
Stuck Apart,"the story of aziz through an existential crisis longing for his youth: he is not happy with his work nor his private life, which is hijacked by his sister and her family, who have been living with him for some time now. durultaylan,yagmurtaylan comedy drama"
In the Earth,"as the world searches for a cure to a disastrous virus, a scientist and park scout venture deep in the forest for a routine equipment run. benwheatley horror mystery thriller"
American Sicario,"american gangster erik vasquez is scheming to become the top dog in the mexican underworld, only to find himself making enemies out of both the powerful cartels and his own allies. rjcollins action crime drama"
Sanak,"sanak is an action-thriller film, summarizing the emotion and journey of a lone hero, who fights overwhelming odds in a restricted environment, to save his wife and other unfortunates, helpless hostages, from the perils of evil. kanishkvarma action thriller"
Roohi,"hired to kidnap a bride, two bumbling pals get into a wacky predicament when one falls for their abductee, and the other falls for the spirit that possesses her. hardikmehta comedy horror"
Encounter,"two brothers embark on a journey with their father, who is trying to protect them from an alien threat. michaelpearce drama sciencefiction thriller"
Happening,"an adaptation of annie ernaux's novel of the same name, looking back on her experience with abortion when it was still illegal in france in the 1960s. audreydiwan drama"
Joji,"joji, an engineering dropout and the youngest son of a rich family lives with his aspirations of becoming super wealthy. driven by greed and blind ambition, he decides to execute his plans following an unexpected event in the family. dileeshpothan crime drama"
Annaatthe,"kaaliyan has a sister who marries a young man without the permission from kaaliyan and moves to kolkata with her husband , where she faces unknown threats. soon her brother kaaliyan comes to the rescue. siva action comedy drama"
Memoria,"a woman from scotland, while traveling in colombia, begins to notice strange sounds. soon she begins to think about their appearance. apichatpongweerasethakul drama mystery sciencefiction"
Last Looks,"a disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate a murder. timkirkby action comedy mystery"
Afterlife of the Party,"during her birthday week, a young female party planner unfortunately dies. now she must assist a specific selection of people who were in her life in order to move herself to the above (or heaven). stephenherek comedy drama fantasy"
Clean,"tormented by his past, a garbage man named clean attempts a quiet life of redemption. but, soon finds himself forced to reconcile with the violence of his past. paulsolet action crime drama"
Chernobyl: Abyss,a story about a heroic fireman who worked as one of chernobyl liquidators. danilakozlovskiy drama history
Rurôni Kenshin: Sai shûshô - The Beginning,"before becoming a protector, kenshin is a fearsome assassin known as battosai, but his story changes when he meets the gentle tomoe yukishiro. keishiotomo action adventure drama"
Rurouni Kenshin: Final Chapter Part I - The Final,"kenshin's past catches up to him causing the destruction of akabeko restaurant, which was kenshin's favorite place to eat. there, he finds a note with the word ""junchu"" on it. keishiotomo action adventure drama"
Nightbooks,"alex, a boy obsessed with scary stories, is imprisoned by an evil young witch in her contemporary new york city apartment. davidyarovesky family fantasy horror"
Pagglait,"widowed soon after marriage, a young woman grapples with an inability to grieve, quirky relatives, and a startling discovery about her late husband. umeshbist comedy drama"
The Humans,"during one evening, the blake family gathers to celebrate thanksgiving in a broken-down flat newly rented by the daughter and her new man. as the darkness falls, we find that all have less to be thankful about. stephenkaram drama"
Back to the Outback,"tired of being locked in a reptile house where humans gawk at them like they're monsters, a group of australia's deadliest creatures plot a daring escape from their zoo to the outback. harrycripps,clareknight animation adventure comedy"
Spider-Man: No Way Home,"with spider-man's identity now revealed, peter asks doctor strange for help. when a spell goes wrong, dangerous foes from other worlds start to appear, forcing peter to discover what it truly means to be spider-man. jonwatts action adventure fantasy"
Dune,a noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future. denisvilleneuve action adventure drama
Don't Look Up,two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet earth. adammckay comedy drama sciencefiction
No Time to Die,"james bond has left active service. his peace is short-lived when felix leiter, an old friend from the cia, turns up asking for help, leading bond onto the trail of a mysterious villain armed with dangerous new technology. caryjojifukunaga action adventure thriller"
Zack Snyder's Justice League,"determined to ensure that superman's ultimate sacrifice wasn't in vain, bruce wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions. zacksnyder action adventure fantasy"
Shang-Chi and the Legend of the Ten Rings,"shang-chi, the master of weaponry-based kung fu, is forced to confront his past after being drawn into the ten rings organization. destindanielcretton action adventure fantasy"
Black Widow,natasha romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. cateshortland action adventure sciencefiction
Free Guy,"when guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world. shawnlevy action adventure comedy"
The Suicide Squad,"supervillains harley quinn, bloodsport, peacemaker, and a collection of nutty cons at belle reve prison join the super-secret, super-shady task force x as they are dropped off at the remote, enemy-infused island of corto maltese. jamesgunn action adventure comedy"
Eternals,"the saga of the eternals, a race of immortal beings who lived on earth and shaped its history and civilizations. chloézhao action adventure fantasy"
Nobody,"a docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a russian crime boss. ilyanaishuller action crime drama"
Red Notice,an interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. but nothing is as it seems as a series of double-crosses ensues. rawsonmarshallthurber action comedy thriller
The Matrix Resurrections,"return to a world of two realities: one, everyday life; the other, what lies behind it. to find out if his reality is a construct, to truly know himself, mr. anderson will have to choose to follow the white rabbit once more. lanawachowski action sciencefiction"
Cruella,a live-action prequel feature film following a young cruella de vil. craiggillespie adventure comedy crime
Venom: Let There Be Carnage,"eddie brock attempts to reignite his career by interviewing serial killer cletus kasady, who becomes the host of the symbiote carnage and escapes prison after a failed execution. andyserkis action sciencefiction thriller"
Encanto,"a colombian teenage girl has to face the frustration of being the only member of her family without magical powers. jaredbush,byronhoward,charisecastrosmith animation comedy family"
Godzilla vs. Kong,the epic next chapter in the cinematic monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome godzilla and the mighty kong--with humanity caught in the balance. adamwingard action sciencefiction thriller
The Tomorrow War,a family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past. chrismckay action adventure drama
Jai Bhim,"when a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice. t.j.gnanavel crime drama mystery"
Jungle Cruise,based on disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element. jaumecollet-serra action adventure comedy
Ghostbusters: Afterlife,"when a single mom and her two kids arrive in a small town, they begin to discover their connection to the original ghostbusters and the secret legacy their grandfather left behind. jasonreitman adventure comedy fantasy"
Wrath of Man,a cold and mysterious character working at a cash truck company responsible for moving a lot of money around los angeles each week. guyritchie action crime thriller
The Power of the Dog,"charismatic rancher phil burbank inspires fear and awe in those around him. when his brother brings home a new wife and her son, phil torments them until he finds himself exposed to the possibility of love. janecampion drama western"
Mortal Kombat,mma fighter cole young seeks out earth's greatest champions in order to stand against the enemies of outworld in a high stakes battle for the universe. simonmcquoid action adventure fantasy
Army of the Dead,"following a zombie outbreak in las vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted. zacksnyder action crime drama"
Luca,"on the italian riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human. enricocasarosa animation adventure comedy"
Radhe,"after taking the dreaded gangster gani bhai, acp rajveer shikawat aka radhe goes on a manhunt to find the wealthiest man of the town secretly running a crime syndicate. prabhudeva action crime thriller"
The Black Phone,"after being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims. scottderrickson horror mystery thriller"
The Last Duel,the knight jean de carrouges must settle the dispute over his wife marguerite by challenging his squire to a duel to the death. ridleyscott action drama history
Raya and the Last Dragon,"in a realm known as kumandra, a re-imagined earth inhabited by an ancient civilization, a warrior named raya is determined to find the last dragon. donhall,carloslópezestrada,paulbriggs,johnripa animation action adventure"
The King's Man,"in the early years of the 20th century, the kingsman agency is formed to stand against a cabal plotting a war to wipe out millions. matthewvaughn action adventure thriller"
Last Night in Soho,"aspiring fashion designer eloise is mysteriously able to enter the 1960s, where she encounters dazzling wannabe singer sandie. but the glamour is not as it seems, and the dreams of the past crack and splinter into something darker. edgarwright drama horror mystery"
Nightmare Alley,a grifter working his way up from low-ranking carnival worker to lauded psychic medium matches wits with a psychologist bent on exposing him. guillermodeltoro crime drama thriller
F9: The Fast Saga,dom and the crew must take on an international terrorist who turns out to be dom and mia's estranged brother. justinlin action crime thriller
CODA,"as a coda (child of deaf adults) ruby is the only hearing person in her deaf family. when the family's fishing business is threatened, ruby finds herself torn between pursuing her passion at berklee college of music and her fear of abandoning her parents. sianheder comedy drama music"
House of Gucci,"when patrizia reggiani, an outsider from humble beginnings, marries into the gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder. ridleyscott biography crime drama"
Old,"a vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day. m.nightshyamalan drama horror mystery"
The French Dispatch,"a love letter to journalists set in an outpost of an american newspaper in a fictional twentieth century french city that brings to life a collection of stories published in ""the french dispatch magazine"". wesanderson comedy drama romance"
The Guilty,a demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman. antoinefuqua crime drama thriller
Licorice Pizza,"the story of alana kane and gary valentine growing up, running around and going through the treacherous navigation of first love in the san fernando valley, 1973. paulthomasanderson comedy drama romance"
The Conjuring: The Devil Made Me Do It,the warrens investigate a murder that may be linked to a demonic possession. michaelchaves horror mystery thriller
King Richard,a look at how tennis superstars venus and serena williams became who they are after the coaching from their father richard williams. reinaldomarcusgreen biography drama sport
Shershaah,"shershaah is the story of pvc awardee indian soldier capt. vikram batra, whose bravery and unflinching courage in chasing the pakistani soldiers out of indian territory contributed immensely in india finally winning the kargil war in 1999. vishnuvardhan action biography drama"
The Mitchells vs the Machines,"a quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope. michaelrianda,jeffrowe animation adventure comedy"
The Little Things,"kern county deputy sheriff joe deacon is sent to los angeles for what should have been a quick evidence-gathering assignment. instead, he becomes embroiled in the search for a serial killer who is terrorizing the city. johnleehancock crime drama mystery"
The Unforgivable,a woman is released from prison after serving a sentence for a violent crime and re-enters a society that refuses to forgive her past. norafingscheidt crime drama
"tick, tick... BOOM!","on the cusp of his 30th birthday, a promising young theater composer navigates love, friendship and the pressures of life as an artist in new york city. lin-manuelmiranda biography comedy drama"
The Green Knight,a fantasy retelling of the medieval story of sir gawain and the green knight. davidlowery adventure drama fantasy
Hitman's Wife's Bodyguard,"the bodyguard, michael bryce, continues his friendship with assassin, darius kincaid, as they try to save darius' wife sonia. patrickhughes action comedy crime"
Malignant,"madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities. jameswan crime horror mystery"
Halloween Kills,surviving victims of michael myers form a vigilante mob and vow to end his reign of terror. davidgordongreen action horror thriller
Finch,"on a post-apocalyptic earth, a robot, built to protect the life of his creator's beloved dog learns about life, love, friendship and what it means to be human. miguelsapochnik adventure drama sciencefiction"
West Side Story,"an adaptation of the 1957 musical, west side story explores forbidden love and the rivalry between the jets and the sharks, two teenage street gangs of different ethnic backgrounds. stevenspielberg crime drama musical"
Fear Street: Part One - 1994,a circle of teenage friends accidentally encounter the ancient evil responsible for a series of brutal murders that have plagued their town for over 300 years. welcome to shadyside. leighjaniak drama horror mystery
Judas and the Black Messiah,"offered a plea deal by the fbi, william o'neal infiltrates the illinois chapter of the black panther party to gather intelligence on chairman fred hampton. shakaking biography drama history"
The Worst Person in the World,"the chronicles of four years in the life of julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is. joachimtrier comedy drama romance"
Army of Thieves,"a prequel, set before the events of army of the dead, which focuses on german safecracker ludwig dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse. matthiasschweighöfer action comedy crime"
Pig,a truffle hunter who lives alone in the oregon wilderness must return to his past in portland in search of his beloved foraging pig after she is kidnapped. michaelsarnoski drama mystery
Belfast,a young boy and his working-class belfast family experience the tumultuous late 1960s. kennethbranagh biography drama romance
Pushpa: The Rise - Part 1,"a labourer rises through the ranks of a red sandal smuggling syndicate, making some powerful enemies in the process. sukumar action crime drama"
The Woman in the Window,"an agoraphobic woman living alone in new york begins spying on her new neighbors, only to witness a disturbing act of violence. joewright crime drama mystery"
Master,"an alcoholic professor is sent to a juvenile school, where he clashes with a gangster who uses the school children for criminal activities. lokeshkanagaraj action crime thriller"
Farha,a 14-year-old girl in 1948 palestine watches from a locked pantry as catastrophe consumes her home. darinj.sallam drama
The Dig,an archaeologist embarks on the historically important excavation of sutton hoo in 1938. simonstone biography drama history
Sing 2,"buster moon and his friends must persuade reclusive rock star clay calloway to join them for the opening of a new show. garthjennings,christophelourdelet animation adventure comedy"
House of the Sun,"dcp veer sooryavanshi, the chief of the anti-terrorism squad in india, tries to bring down a terrorist organization with which he has a history. rohitshetty action crime thriller"
Space Jam: A New Legacy,"a rogue artificial intelligence kidnaps the son of famed basketball player lebron james, who then has to work with bugs bunny to win a basketball game. malcolmd.lee animation adventure comedy"
Spencer,"diana spencer, struggling with mental-health problems during her christmas holidays with the royal family at their sandringham estate in norfolk, england, decides to end her decade-long marriage to prince charles. pablolarraín biography drama"
Coming 2 America,the african monarch akeem learns he has a long-lost son in the united states and must return to america to meet this unexpected heir and build a relationship with his son. craigbrewer comedy music
Candyman,a sequel to the horror film candyman (1992) that returns to the now-gentrified chicago neighborhood where the legend began. niadacosta horror thriller
Fear Street: Part Two - 1978,"shadyside, 1978. school's out for summer and the activities at camp nightwing are about to begin. but when another shadysider is possessed with the urge to kill, the fun in the sun becomes a gruesome fight for survival. leighjaniak drama horror mystery"
The Lost Daughter,a woman's beach vacation takes a dark turn when she begins to confront the troubles of her past. maggiegyllenhaal drama
The Harder They Fall,"when an outlaw discovers his enemy is being released from prison, he reunites his gang to seek revenge. jeymessamuel action drama western"
Kate,a jaded assassin assigned to target a yakuza clan has 24 hours to find out who poisoned her and get vengeance before she dies. cedricnicolas-troyan action adventure crime
Don't Breathe 2,"the sequel is set in the years following the initial deadly home invasion, where norman nordstrom lives in quiet solace until his past sins catch up to him. rodosayagues action crime horror"
Those Who Wish Me Dead,a teenage murder witness finds himself pursued by twin assassins in the montana wilderness with a survival expert tasked with protecting him -- and a forest fire threatening to consume them all. taylorsheridan action drama thriller
The White Tiger,an ambitious indian driver uses his wit and cunning to escape from poverty and rise to the top. an epic journey based on the new york times bestseller. raminbahrani crime drama
Without Remorse,an elite navy seal goes on a path to avenge his wife's murder only to find himself inside of a larger conspiracy. stefanosollima action thriller war
Reminiscence,"nick bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client mae. a simple case becomes an obsession after she disappears and he fights to learn the truth about her. lisajoy mystery romance sciencefiction"
Spiral,"a criminal mastermind unleashes a twisted form of justice in spiral, the terrifying new chapter from the book of saw. darrenlynnbousman crime horror mystery"
Resident Evil: Welcome to Raccoon City,"set in 1998, this origin story explores the secrets of the mysterious spencer mansion and the ill-fated raccoon city. johannesroberts action horror sciencefiction"
Drive My Car,a renowned stage actor and director learns to cope with a big personal loss when he receives an offer to direct a production of uncle vanya in hiroshima. ryûsukehamaguchi drama
The Many Saints of Newark,"witness the making of tony soprano. the story that reveals the humanity behind tony's struggles and the influence his family - especially his uncle, dickie moltisanti - had over him becoming the most iconic mob boss of all time. alantaylor crime drama"
Fear Street: Part Three - 1666,the origins of sarah fier's curse are finally revealed as history comes full circle on a night that changes the lives of shadysiders forever. leighjaniak horror mystery
The Mauritanian,mohamedou ould slahi fights for freedom after being detained and imprisoned without charge by the u.s. government for years. kevinmacdonald biography crime drama
Love Hard,"an la girl, unlucky in love, falls for an east coast guy on a dating app and decides to surprise him for the holidays, only to discover that she's been catfished. this lighthearted romantic comedy chronicles her attempt to reel in love. hernánjiménez comedy romance"
Infinite,a man discovers that his hallucinations are actually visions from past lives. antoinefuqua action sciencefiction thriller
Escape Room: Tournament of Champions,"six people unwillingly find themselves locked in another series of escape rooms, slowly uncovering what they have in common to survive. joining forces with two of the original survivors, they soon discover they've all played the game before. adamrobitel action adventure horror"
Chaos Walking,two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality where all thoughts are seen and heard by everyone. dougliman action adventure fantasy
Blood Red Sky,a woman with a mysterious illness is forced into action when a group of terrorists attempt to hijack a transatlantic overnight flight. peterthorwarth action adventure drama
Titane,"following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. juliaducournau drama horror sciencefiction"
Toofaan,the story of a boxer and the struggles he faces on his journey to get to the national level competition. rakeyshomprakashmehra action drama sport
Stillwater,"a father travels from oklahoma to france to help his estranged daughter, who is in prison for a murder she claims she didn't commit. tommccarthy crime drama mystery"
In the Heights,"a film version of the broadway musical in which usnavi, a sympathetic new york bodega owner, saves every penny every day as he imagines and sings about a better life. jonm.chu drama musical romance"
Stowaway,a three-person crew on a mission to mars faces an impossible choice when an unplanned passenger jeopardizes the lives of everyone on board. joepenna adventure sciencefiction thriller
Gunpowder Milkshake,three generations of women fight back against those who could take everything from them. navotpapushado action crime thriller
The Witcher: Nightmare of the Wolf,"escaping from poverty to become a witcher, vesemir slays monsters for coin and glory, but when a new menace rises, he must face the demons of his past. kwangilhan animation action adventure"
The Hand of God,"in 1980s naples, young fabietto pursues his love for football as family tragedy strikes, shaping his uncertain but promising future as a filmmaker. paolosorrentino drama"
